domain,seqlen,scTM,scRMSD,pLDDT,pAE,generated_pct_helix,generated_pct_strand,generated_pct_ss,generated_pct_left_helix,designed_pct_helix,designed_pct_strand,designed_pct_ss,designed_pct_left_helix,single_cluster_idx,complete_cluster_idx,average_cluster_idx,fs_cluster_idx,tm_div,novelty_pdb_588K,novelty_pdb
150_34,150,0.975,0.742,88.469,3.002,0.473,0.153,0.627,0.0,0.473,0.153,0.627,0.0,319,344,342,150_34,0.515,0.859,0.78
250_85,250,0.961,1.2,86.672,3.917,0.664,0.044,0.708,0.0,0.664,0.02,0.684,0.0,333,358,356,200_16,0.515,0.859,0.78
150_49,150,0.97,0.817,84.031,4.756,0.747,0.0,0.747,0.0,0.747,0.0,0.747,0.0,320,345,343,150_49,0.515,0.859,0.78
50_0,50,0.951,0.545,87.375,2.717,0.66,0.0,0.66,0.0,0.66,0.0,0.66,0.0,358,372,371,50_36,0.515,0.859,0.78
200_74,200,0.979,0.778,91.635,2.436,0.71,0.04,0.75,0.0,0.705,0.0,0.705,0.0,326,351,349,250_40,0.515,0.859,0.78
150_78,150,0.975,0.737,88.841,2.885,0.66,0.04,0.7,0.0,0.66,0.047,0.707,0.0,322,347,345,150_78,0.515,0.859,0.78
100_52,100,0.985,0.458,93.991,1.671,0.74,0.0,0.74,0.0,0.75,0.0,0.75,0.0,356,380,386,100_57,0.515,0.859,0.78
50_67,50,0.921,0.687,88.285,2.462,0.8,0.0,0.8,0.0,0.8,0.0,0.8,0.0,358,402,379,50_67,0.515,0.859,0.78
100_38,100,0.965,0.702,91.275,2.19,0.79,0.0,0.79,0.0,0.79,0.0,0.79,0.0,315,340,338,100_38,0.515,0.859,0.78
200_45,200,0.964,1.042,84.424,4.97,0.755,0.0,0.755,0.0,0.77,0.0,0.77,0.0,324,349,347,200_45,0.515,0.859,0.78
100_0,100,0.962,0.738,83.499,3.594,0.77,0.0,0.77,0.0,0.78,0.0,0.78,0.0,0,0,0,100_0,0.515,0.859,0.78
200_89,200,0.868,2.502,63.725,11.225,0.535,0.09,0.625,0.0,0.55,0.025,0.575,0.0,327,352,350,,0.515,0.859,0.78
50_23,50,0.835,1.104,91.211,1.985,0.74,0.0,0.74,0.0,0.74,0.0,0.74,0.0,358,374,392,50_56,0.515,0.859,0.78
200_6,200,0.98,0.781,89.566,2.866,0.62,0.07,0.69,0.0,0.625,0.07,0.695,0.0,325,350,348,200_6,0.515,0.859,0.78
250_56,250,0.982,0.81,81.388,5.035,0.72,0.0,0.72,0.0,0.728,0.0,0.728,0.0,331,356,354,250_56,0.515,0.859,0.78
150_92,150,0.963,0.941,89.264,5.19,0.72,0.0,0.72,0.0,0.713,0.0,0.713,0.0,348,398,383,150_92,0.515,0.859,0.78
200_30,200,0.984,0.669,90.995,2.665,0.79,0.0,0.79,0.0,0.79,0.0,0.79,0.0,348,398,383,200_30,0.515,0.859,0.78
50_96,50,0.695,3.046,89.769,3.293,0.88,0.0,0.88,0.0,0.88,0.0,0.88,0.0,358,405,392,,0.515,0.859,0.78
100_96,100,0.951,0.851,88.261,3.217,0.43,0.19,0.62,0.0,0.43,0.1,0.53,0.0,354,415,403,100_96,0.515,0.859,0.78
100_23,100,0.927,1.083,83.989,4.336,0.73,0.0,0.73,0.0,0.71,0.0,0.71,0.0,356,339,401,100_23,0.515,0.859,0.78
150_63,150,0.979,0.685,86.997,2.81,0.8,0.0,0.8,0.0,0.8,0.0,0.8,0.0,321,346,344,150_63,0.515,0.859,0.78
250_70,250,0.984,0.779,90.661,3.051,0.744,0.0,0.744,0.0,0.768,0.0,0.768,0.0,332,357,355,250_70,0.515,0.859,0.78
50_52,50,0.58,5.992,64.679,11.046,0.44,0.08,0.52,0.0,0.44,0.0,0.44,0.0,358,416,126,,0.515,0.859,0.78
250_12,250,0.932,1.988,85.047,4.632,0.756,0.016,0.772,0.0,0.76,0.0,0.76,0.0,328,353,351,250_12,0.515,0.859,0.78
250_41,250,0.984,0.753,91.966,2.367,0.812,0.0,0.812,0.0,0.812,0.0,0.812,0.0,330,355,353,250_41,0.515,0.859,0.78
